name	female	male	number_of_GFP_kernels	number_of_WT_kernels	year	cross_type	family	category	allele	FPKM
X402x484-3m3	402	484-3m3	202	208	2018	male	484	vegetative_cell_high	R98H09	369.498
X481AL-1x402	481AL-1	402	39	53	2018	female	481	vegetative_cell_high	R92F08	330.685
X402x427-2m3	402	427-2m3	59	40	2018	male	427	sperm_cell_high	R106G12	126.303
X402x426-1m3	402	426-1m3	234	239	2018	male	426	seedling_only	R106F04	103.9473
X402x423-2m3	402	423-2m3	326	283	2018	male	423	vegetative_cell_high	R103E04	35.5349
X402x435L-2m3	402	435L-2m3	251	290	2018	male	435	vegetative_cell_high	R27E01	47.4902
X481A-1x402	481A-1	402	67	72	2018	female	481	vegetative_cell_high	R92F08	330.685
X427-3x402	427-3	402	155	185	2018	female	427	sperm_cell_high	R106G12	126.303
X474-2x402	474-2	402	145	195	2018	female	474	sperm_cell_high	R87A03	51.2846
X402x447-3m2	402	447-3m2	278	234	2018	male	447	seedling_only	R46C04	106.187666666667
X401x421-1m2	401	421-1m2	126	96	2018	male	421	vegetative_cell_high	R101B03	4371.01
X401Ex471A-2m1	401E	471A-2m1	216	213	2018	male	471	vegetative_cell_high	R83B04	90.3365
X445-1x402	445-1	402	182	176	2018	female	445	vegetative_cell_high	R41F01	159.129
X402x441-2m1	402	441-2m1	287	264	2018	male	441	sperm_cell_high	R35A03	160.436
X498-2x402	498-2	402	250	206	2018	female	498	vegetative_cell_high	R107C12	885.729
X402x466-5m2	402	466-5m2	273	328	2018	male	466	vegetative_cell_high	R77F09	33.3009
X402x440-1m1	402	440-1m1	215	254	2018	male	440	vegetative_cell_high	R33F03	304.574
X403x486-1m2	403	486-1m2	191	193	2018	male	486	vegetative_cell_high	R04G10	60.916
X401x488-1m1	401	488-1m1	252	255	2018	male	488	vegetative_cell_high	R34C11	885.729
X402x447-4m1	402	447-4m1	291	276	2018	male	447	seedling_only	R46C04	106.187666666667
X491L-2x402	491L-2	402	239	273	2018	female	491	sperm_cell_high	R82A03	392.156
X402x456-2m2	402	456-2m2	228	261	2018	male	456	seedling_only	R63F09	38.2865666666667
X447-1x402	447-1	402	131	128	2018	female	447	seedling_only	R46C04	106.187666666667
X401x469A-2m1	401	469A-2m1	240	217	2018	male	469	vegetative_cell_high	R81G05	64.6735
X403x433-3m1	403	433-3m1	271	267	2018	male	433	vegetative_cell_high	R24D03	165.028
X401x415-1m1	401	415-1m1	158	171	2018	male	415	vegetative_cell_high	R01G01	176.627
X402x451A-4m2	402	451A-4m2	256	229	2018	male	451	sperm_cell_high	R53C03	48.0851
X401x484-4m3	401	484-4m3	230	255	2018	male	484	vegetative_cell_high	R98H09	369.498
X498L-2x403	498L-2	403	271	233	2018	female	498	vegetative_cell_high	R107C12	885.729
X403x445-4m1	403	445-4m1	246	238	2018	male	445	vegetative_cell_high	R41F01	159.129
X415-4x402	415-4	402	97	88	2018	female	415	vegetative_cell_high	R01G01	176.627
X402x462A-3m2	402	462A-3m2	251	231	2018	male	462	vegetative_cell_high	R72D11	90.5725
X418-1x402	418-1	402	107	97	2018	female	418	vegetative_cell_high	R04A02	52.5708
X403x475A-5m1	403	475A-5m1	199	231	2018	male	475	vegetative_cell_high	R88B08	720.42
X402x456L-1m1	402	456L-1m1	301	296	2018	male	456	seedling_only	R63F09	38.2865666666667
X401x433-2m1	401	433-2m1	230	98	2018	male	433	vegetative_cell_high	R24D03	165.028
X402x454-3m1	402	454-3m1	170	171	2018	male	454	sperm_cell_high	R60D10	76.6179
