name	number_of_GFP_kernels	number_of_WT_kernels	category	allele
401x420-1m1	261	289	vegetative_cell_high	R08A07
401x420-3m1	204	247	vegetative_cell_high	R08A07
401x420-4m1	202	207	vegetative_cell_high	R08A07
401x423-1m1	135	171	vegetative_cell_high	R103E04
402x423-2m1	208	224	vegetative_cell_high	R103E04
402x423-2m2	255	259	vegetative_cell_high	R103E04
402x423-2m3	318	287	vegetative_cell_high	R103E04
402x432-1m1	188	176	vegetative_cell_high	R23D05
401x432-2m1	194	188	vegetative_cell_high	R23D05
402x432-2m2	183	149	vegetative_cell_high	R23D05
402x432-2m3	212	207	vegetative_cell_high	R23D05
403x432-5m1	260	269	vegetative_cell_high	R23D05
401x432L-3m1	242	235	vegetative_cell_high	R23D05
403x433-3m1	268	264	vegetative_cell_high	R24D03
403x433-5m1	109	87	vegetative_cell_high	R24D03
403x433L-2m1	111	135	vegetative_cell_high	R24D03
402x433L-2m2	167	183	vegetative_cell_high	R24D03
403x435-1m1	148	141	vegetative_cell_high	R27E01
401x435-5m1	208	225	vegetative_cell_high	R27E01
402x435L-2m1	124	145	vegetative_cell_high	R27E01
402x435L-2m2	211	183	vegetative_cell_high	R27E01
402x435L-2m3	253	315	vegetative_cell_high	R27E01
401x466-1m1	234	226	vegetative_cell_high	R77F09
400x466-4m1	127	136	vegetative_cell_high	R77F09
402x466-5m1	209	216	vegetative_cell_high	R77F09
402x466-5m2	278	326	vegetative_cell_high	R77F09
402x466-5m3	194	202	vegetative_cell_high	R77F09
400x466L-2m1	178	155	vegetative_cell_high	R77F09
403x486-1m1	216	223	vegetative_cell_high	R04G10
403x486-1m2	187	188	vegetative_cell_high	R04G10
402x486-2m1	303	282	vegetative_cell_high	R04G10
402x486-2m2	205	202	vegetative_cell_high	R04G10
402x486-2m3	243	303	vegetative_cell_high	R04G10
402x486-3m1	186	165	vegetative_cell_high	R04G10
402x418-1m1	162	255	vegetative_cell_high	R04A02
402x418-1m2	238	270	vegetative_cell_high	R04A02
402x418-1m3	212	291	vegetative_cell_high	R04A02
400x418-2m1	177	214	vegetative_cell_high	R04A02
401x418-3m1	107	118	vegetative_cell_high	R04A02
401x421-1m1	100	88	vegetative_cell_high	R101B03
401x421-1m2	116	89	vegetative_cell_high	R101B03
402x421-1m3	125	123	vegetative_cell_high	R101B03
400x421-2m1	130	108	vegetative_cell_high	R101B03
402x421-4m1	172	259	vegetative_cell_high	R101B03
402x421-5m1	205	208	vegetative_cell_high	R101B03
402x421-5m2	180	176	vegetative_cell_high	R101B03
402x421-5m3	207	180	vegetative_cell_high	R101B03
400x422-1m1	161	150	vegetative_cell_high	R102H01
402x422-1m2	35	31	vegetative_cell_high	R102H01
402x422-2m1	62	47	vegetative_cell_high	R102H01
402x422-2m2	99	122	vegetative_cell_high	R102H01
402x422-2m3	97	142	vegetative_cell_high	R102H01
402x422-4m1	119	198	vegetative_cell_high	R102H01
401x422-4m2	190	224	vegetative_cell_high	R102H01
402x427-2m1	204	207	sperm_cell_high	R106G12
402x427-2m2	270	283	sperm_cell_high	R106G12
